     [no debug info]:54704:1:  %retval = alloca i32, align 4
     [no debug info]:48782:92:  %147 = load i8, i8* %arrayidx253, align 1
     [no debug info]:48783:92:  %tobool254 = icmp ne i8 %147, 0
     [no debug info]:48784:92:  br i1 %tobool254, label %if.then255, label %if.else260
     [no debug info]:48483:35:  br label %if.end114
     [no debug info]:48798:92:  %151 = load i8*, i8** %rtu_DfpRec.addr, align 8
     [no debug info]:48799:92:  %arrayidx261 = getelementptr inbounds i8, i8* %151, i64 10
     [no debug info]:48800:92:  %152 = load i8, i8* %arrayidx261, align 1
     [no debug info]:48566:74:  %lor.ext149 = zext i1 %88 to i32
     [no debug info]:48801:92:  %153 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48802:92:  %Switch262 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %153, i32 0, i32 0
     [no debug info]:48803:92:  %arrayidx263 = getelementptr inbounds [100 x i8], [100 x i8]* %Switch262, i64 0, i64 10
     [no debug info]:48514:58:  %lor.ext124 = zext i1 %74 to i32
     [no debug info]:48804:92:  store i8 %152, i8* %arrayidx263, align 1
     [no debug info]:48805:92:  br label %if.end264
     [no debug info]:48808:92:  %154 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48481:23:  %arrayidx109 = getelementptr inbounds [100 x i8], [100 x i8]* %Switch108, i64 0, i64 4
     [no debug info]:48809:92:  %UnitDelay_DSTATE265 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %154, i32 0, i32 1
     [no debug info]:48810:92:  %arrayidx266 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE265, i64 0, i64 11
     [no debug info]:48811:92:  %155 = load i8, i8* %arrayidx266, align 1
     [no debug info]:48532:12:  %Switch133 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %80, i32 0, i32 0
     [no debug info]:48812:92:  %conv267 = zext i8 %155 to i32
     [no debug info]:48813:92:  %tobool268 = icmp ne i32 %conv267, 0
     [no debug info]:48814:92:  br i1 %tobool268, label %lor.end273, label %lor.rhs269
     [no debug info]:48670:27:  %lor.ext199 = zext i1 %116 to i32
     [no debug info]:48817:93:  %156 = load i8*, i8** %rtu_DfpRec.addr, align 8
     [no debug info]:48818:93:  %arrayidx270 = getelementptr inbounds i8, i8* %156, i64 11
     [no debug info]:48819:93:  %157 = load i8, i8* %arrayidx270, align 1
     [no debug info]:48447:1:  %57 = load i8, i8* %arrayidx91, align 1
     [no debug info]:48820:93:  %conv271 = zext i8 %157 to i32
     [no debug info]:48821:93:  %tobool272 = icmp ne i32 %conv271, 0
     [no debug info]:48822:93:  br label %lor.end273
     [no debug info]:48617:60:  %102 = phi i1 [ true, %if.end164 ], [ %tobool172, %lor.rhs169 ]
     [no debug info]:48825:93:  %158 = phi i1 [ true, %if.end264 ], [ %tobool272, %lor.rhs269 ]
     [no debug info]:48826:93:  %lor.ext274 = zext i1 %158 to i32
     [no debug info]:48827:93:  %conv275 = trunc i32 %lor.ext274 to i8
     [no debug info]:48570:63:  %arrayidx152 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE151, i64 0, i64 6
     [no debug info]:48828:93:  %159 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48829:93:  %UnitDelay_DSTATE276 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %159, i32 0, i32 1
     [no debug info]:48830:93:  %arrayidx277 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE276, i64 0, i64 11
     [no debug info]:48580:13:  %UnitDelay_DSTATE156 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %92, i32 0, i32 1
     [no debug info]:48831:93:  store i8 %conv275, i8* %arrayidx277, align 1
     [no debug info]:48832:93:  %160 = load i8*, i8** %rtu_stLock.addr, align 8
     [no debug info]:48833:93:  %arrayidx278 = getelementptr inbounds i8, i8* %160, i64 11
     [no debug info]:48501:18:  %tobool118 = icmp ne i32 %conv117, 0
     [no debug info]:48834:93:  %161 = load i8, i8* %arrayidx278, align 1
     [no debug info]:48835:93:  %tobool279 = icmp ne i8 %161, 0
     [no debug info]:48836:93:  br i1 %tobool279, label %if.then280, label %if.else285
     [no debug info]:48520:48:  %76 = load i8*, i8** %rtu_stLock.addr, align 8
     [no debug info]:48839:93:  %162 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48840:93:  %UnitDelay_DSTATE281 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %162, i32 0, i32 1
     [no debug info]:48841:93:  %arrayidx282 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE281, i64 0, i64 11
     [no debug info]:48533:12:  %arrayidx134 = getelementptr inbounds [100 x i8], [100 x i8]* %Switch133, i64 0, i64 5
     [no debug info]:48842:93:  %163 = load i8, i8* %arrayidx282, align 1
     [no debug info]:48843:93:  %164 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48844:93:  %Switch283 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %164, i32 0, i32 0
     [no debug info]:48482:23:  store i8 %65, i8* %arrayidx109, align 1
     [no debug info]:48845:93:  %arrayidx284 = getelementptr inbounds [100 x i8], [100 x i8]* %Switch283, i64 0, i64 11
     [no debug info]:48846:93:  store i8 %163, i8* %arrayidx284, align 1
     [no debug info]:48847:93:  br label %if.end289
     [no debug info]:48469:22:  %arrayidx103 = getelementptr inbounds i8, i8* %62, i64 4
     [no debug info]:48860:93:  %168 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48861:93:  %UnitDelay_DSTATE290 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %168, i32 0, i32 1
     [no debug info]:48862:93:  %arrayidx291 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE290, i64 0, i64 12
     [no debug info]:48515:76:  %conv125 = trunc i32 %lor.ext124 to i8
     [no debug info]:48863:93:  %169 = load i8, i8* %arrayidx291, align 1
     [no debug info]:48864:93:  %conv292 = zext i8 %169 to i32
     [no debug info]:48865:93:  %tobool293 = icmp ne i32 %conv292, 0
     [no debug info]:48496:35:  %70 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48866:93:  br i1 %tobool293, label %lor.end298, label %lor.rhs294
     [no debug info]:48869:94:  %170 = load i8*, i8** %rtu_DfpRec.addr, align 8
     [no debug info]:48870:94:  %arrayidx295 = getelementptr inbounds i8, i8* %170, i64 12
     [no debug info]:48502:18:  br i1 %tobool118, label %lor.end123, label %lor.rhs119
     [no debug info]:48505:95:  %72 = load i8*, i8** %rtu_DfpRec.addr, align 8
     [no debug info]:48506:95:  %arrayidx120 = getelementptr inbounds i8, i8* %72, i64 5
     [no debug info]:48507:95:  %73 = load i8, i8* %arrayidx120, align 1
     [no debug info]:48514:86:  %lor.ext124 = zext i1 %74 to i32
     [no debug info]:48508:95:  %conv121 = zext i8 %73 to i32
     [no debug info]:48509:95:  %tobool122 = icmp ne i32 %conv121, 0
     [no debug info]:48510:95:  br label %lor.end123
     [no debug info]:48516:73:  %75 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48513:95:  %74 = phi i1 [ true, %if.end114 ], [ %tobool122, %lor.rhs119 ]
     [no debug info]:48514:95:  %lor.ext124 = zext i1 %74 to i32
     [no debug info]:48515:95:  %conv125 = trunc i32 %lor.ext124 to i8
     [no debug info]:48483:23:  br label %if.end114
     [no debug info]:48516:95:  %75 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48517:95:  %UnitDelay_DSTATE126 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %75, i32 0, i32 1
     [no debug info]:48518:95:  %arrayidx127 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE126, i64 0, i64 5
     [no debug info]:48516:76:  %75 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48519:95:  store i8 %conv125, i8* %arrayidx127, align 1
     [no debug info]:48520:95:  %76 = load i8*, i8** %rtu_stLock.addr, align 8
     [no debug info]:48521:95:  %arrayidx128 = getelementptr inbounds i8, i8* %76, i64 5
     [no debug info]:48522:95:  %77 = load i8, i8* %arrayidx128, align 1
     [no debug info]:48523:95:  %tobool129 = icmp ne i8 %77, 0
     [no debug info]:48524:95:  br i1 %tobool129, label %if.then130, label %if.else135
     [no debug info]:48527:95:  %78 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48468:3:  %62 = load i8*, i8** %rtu_stLock.addr, align 8
     [no debug info]:48528:95:  %UnitDelay_DSTATE131 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %78, i32 0, i32 1
     [no debug info]:48529:95:  %arrayidx132 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE131, i64 0, i64 5
     [no debug info]:48530:95:  %79 = load i8, i8* %arrayidx132, align 1
     [no debug info]:48622:26:  %arrayidx177 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE176, i64 0, i64 7
     [no debug info]:48531:95:  %80 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48532:95:  %Switch133 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %80, i32 0, i32 0
     [no debug info]:48533:95:  %arrayidx134 = getelementptr inbounds [100 x i8], [100 x i8]* %Switch133, i64 0, i64 5
     [no debug info]:48497:35:  %UnitDelay_DSTATE115 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %70, i32 0, i32 1
     [no debug info]:48534:95:  store i8 %79, i8* %arrayidx134, align 1
     [no debug info]:48535:95:  br label %if.end139
     [no debug info]:48548:95:  %84 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48521:52:  %arrayidx128 = getelementptr inbounds i8, i8* %76, i64 5
     [no debug info]:48549:95:  %UnitDelay_DSTATE140 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %84, i32 0, i32 1
     [no debug info]:48550:95:  %arrayidx141 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE140, i64 0, i64 6
     [no debug info]:48551:95:  %85 = load i8, i8* %arrayidx141, align 1
     [no debug info]:48567:59:  %conv150 = trunc i32 %lor.ext149 to i8
     [no debug info]:48552:95:  %conv142 = zext i8 %85 to i32
     [no debug info]:48553:95:  %tobool143 = icmp ne i32 %conv142, 0
     [no debug info]:48554:95:  br i1 %tobool143, label %lor.end148, label %lor.rhs144
     [no debug info]:48471:9:  %tobool104 = icmp ne i8 %63, 0
     [no debug info]:48557:96:  %86 = load i8*, i8** %rtu_DfpRec.addr, align 8
     [no debug info]:48558:96:  %arrayidx145 = getelementptr inbounds i8, i8* %86, i64 6
     [no debug info]:48559:96:  %87 = load i8, i8* %arrayidx145, align 1
     [no debug info]:48522:20:  %77 = load i8, i8* %arrayidx128, align 1
     [no debug info]:48560:96:  %conv146 = zext i8 %87 to i32
     [no debug info]:48561:96:  %tobool147 = icmp ne i32 %conv146, 0
     [no debug info]:48562:96:  br label %lor.end148
     [no debug info]:48469:3:  %arrayidx103 = getelementptr inbounds i8, i8* %62, i64 4
     [no debug info]:48565:96:  %88 = phi i1 [ true, %if.end139 ], [ %tobool147, %lor.rhs144 ]
     [no debug info]:48566:96:  %lor.ext149 = zext i1 %88 to i32
     [no debug info]:48567:96:  %conv150 = trunc i32 %lor.ext149 to i8
     [no debug info]:48448:1:  %conv92 = zext i8 %57 to i32
     [no debug info]:48568:96:  %89 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48569:96:  %UnitDelay_DSTATE151 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %89, i32 0, i32 1
     [no debug info]:48570:96:  %arrayidx152 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE151, i64 0, i64 6
     [no debug info]:48496:23:  %70 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48571:96:  store i8 %conv150, i8* %arrayidx152, align 1
     [no debug info]:48572:96:  %90 = load i8*, i8** %rtu_stLock.addr, align 8
     [no debug info]:48573:96:  %arrayidx153 = getelementptr inbounds i8, i8* %90, i64 6
     [no debug info]:48477:4:  %arrayidx107 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE106, i64 0, i64 4
     [no debug info]:48574:96:  %91 = load i8, i8* %arrayidx153, align 1
     [no debug info]:48575:96:  %tobool154 = icmp ne i8 %91, 0
     [no debug info]:48576:96:  br i1 %tobool154, label %if.then155, label %if.else160
     [no debug info]:48517:73:  %UnitDelay_DSTATE126 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %75, i32 0, i32 1
     [no debug info]:48579:96:  %92 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48580:96:  %UnitDelay_DSTATE156 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %92, i32 0, i32 1
     [no debug info]:48581:96:  %arrayidx157 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE156, i64 0, i64 6
     [no debug info]:48461:34:  %60 = phi i1 [ true, %if.end89 ], [ %tobool97, %lor.rhs94 ]
     [no debug info]:48582:96:  %93 = load i8, i8* %arrayidx157, align 1
     [no debug info]:48583:96:  %94 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48584:96:  %Switch158 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %94, i32 0, i32 0
     [no debug info]:48480:45:  %Switch108 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %66, i32 0, i32 0
     [no debug info]:48585:96:  %arrayidx159 = getelementptr inbounds [100 x i8], [100 x i8]* %Switch158, i64 0, i64 6
     [no debug info]:48586:96:  store i8 %93, i8* %arrayidx159, align 1
     [no debug info]:48587:96:  br label %if.end164
     [no debug info]:48481:45:  %arrayidx109 = getelementptr inbounds [100 x i8], [100 x i8]* %Switch108, i64 0, i64 4
     [no debug info]:48600:96:  %98 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48601:96:  %UnitDelay_DSTATE165 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %98, i32 0, i32 1
     [no debug info]:48602:96:  %arrayidx166 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE165, i64 0, i64 7
     [no debug info]:48462:34:  %lor.ext99 = zext i1 %60 to i32
     [no debug info]:48603:96:  %99 = load i8, i8* %arrayidx166, align 1
     [no debug info]:48604:96:  %conv167 = zext i8 %99 to i32
     [no debug info]:48605:96:  %tobool168 = icmp ne i32 %conv167, 0
     [no debug info]:48565:53:  %88 = phi i1 [ true, %if.end139 ], [ %tobool147, %lor.rhs144 ]
     [no debug info]:48606:96:  br i1 %tobool168, label %lor.end173, label %lor.rhs169
     [no debug info]:48609:97:  %100 = load i8*, i8** %rtu_DfpRec.addr, align 8
     [no debug info]:48610:97:  %arrayidx170 = getelementptr inbounds i8, i8* %100, i64 7
     [no debug info]:48619:71:  %conv175 = trunc i32 %lor.ext174 to i8
     [no debug info]:48611:97:  %101 = load i8, i8* %arrayidx170, align 1
     [no debug info]:48612:97:  %conv171 = zext i8 %101 to i32
     [no debug info]:48613:97:  %tobool172 = icmp ne i32 %conv171, 0
     [no debug info]:48522:52:  %77 = load i8, i8* %arrayidx128, align 1
     [no debug info]:48614:97:  br label %lor.end173
     [no debug info]:48617:97:  %102 = phi i1 [ true, %if.end164 ], [ %tobool172, %lor.rhs169 ]
     [no debug info]:48618:97:  %lor.ext174 = zext i1 %102 to i32
     [no debug info]:48517:76:  %UnitDelay_DSTATE126 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %75, i32 0, i32 1
     [no debug info]:48619:97:  %conv175 = trunc i32 %lor.ext174 to i8
     [no debug info]:48620:97:  %103 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48621:97:  %UnitDelay_DSTATE176 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %103, i32 0, i32 1
     [no debug info]:48530:6:  %79 = load i8, i8* %arrayidx132, align 1
     [no debug info]:48622:97:  %arrayidx177 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE176, i64 0, i64 7
     [no debug info]:48623:97:  store i8 %conv175, i8* %arrayidx177, align 1
     [no debug info]:48624:97:  %104 = load i8*, i8** %rtu_stLock.addr, align 8
     [no debug info]:48575:49:  %tobool154 = icmp ne i8 %91, 0
     [no debug info]:48625:97:  %arrayidx178 = getelementptr inbounds i8, i8* %104, i64 7
     [no debug info]:48626:97:  %105 = load i8, i8* %arrayidx178, align 1
     [no debug info]:48627:97:  %tobool179 = icmp ne i8 %105, 0
     [no debug info]:48478:4:  %65 = load i8, i8* %arrayidx107, align 1
     [no debug info]:48628:97:  br i1 %tobool179, label %if.then180, label %if.else185
     [no debug info]:48631:97:  %106 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48632:97:  %UnitDelay_DSTATE181 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %106, i32 0, i32 1
     [no debug info]:48471:16:  %tobool104 = icmp ne i8 %63, 0
     [no debug info]:48633:97:  %arrayidx182 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE181, i64 0, i64 7
     [no debug info]:48634:97:  %107 = load i8, i8* %arrayidx182, align 1
     [no debug info]:48635:97:  %108 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48499:5:  %71 = load i8, i8* %arrayidx116, align 1
     [no debug info]:48636:97:  %Switch183 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %108, i32 0, i32 0
     [no debug info]:48637:97:  %arrayidx184 = getelementptr inbounds [100 x i8], [100 x i8]* %Switch183, i64 0, i64 7
     [no debug info]:48638:97:  store i8 %107, i8* %arrayidx184, align 1
     [no debug info]:48472:16:  br i1 %tobool104, label %if.then105, label %if.else110
     [no debug info]:48639:97:  br label %if.end189
     [no debug info]:48652:97:  %112 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48653:97:  %UnitDelay_DSTATE190 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %112, i32 0, i32 1
     [no debug info]:48672:55:  %117 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48654:97:  %arrayidx191 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE190, i64 0, i64 8
     [no debug info]:48655:97:  %113 = load i8, i8* %arrayidx191, align 1
     [no debug info]:48656:97:  %conv192 = zext i8 %113 to i32
     [no debug info]:48568:70:  %89 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48657:97:  %tobool193 = icmp ne i32 %conv192, 0
     [no debug info]:48658:97:  br i1 %tobool193, label %lor.end198, label %lor.rhs194
     [no debug info]:48661:98:  %114 = load i8*, i8** %rtu_DfpRec.addr, align 8
     [no debug info]:48449:1:  %tobool93 = icmp ne i32 %conv92, 0
     [no debug info]:48662:98:  %arrayidx195 = getelementptr inbounds i8, i8* %114, i64 8
     [no debug info]:48663:98:  %115 = load i8, i8* %arrayidx195, align 1
     [no debug info]:48664:98:  %conv196 = zext i8 %115 to i32
     [no debug info]:48475:16:  %64 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48665:98:  %tobool197 = icmp ne i32 %conv196, 0
     [no debug info]:48666:98:  br label %lor.end198
     [no debug info]:48669:98:  %116 = phi i1 [ true, %if.end189 ], [ %tobool197, %lor.rhs194 ]
     [no debug info]:48470:3:  %63 = load i8, i8* %arrayidx103, align 1
     [no debug info]:48670:98:  %lor.ext199 = zext i1 %116 to i32
     [no debug info]:48671:98:  %conv200 = trunc i32 %lor.ext199 to i8
     [no debug info]:48672:98:  %117 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48500:5:  %conv117 = zext i8 %71 to i32
     [no debug info]:48673:98:  %UnitDelay_DSTATE201 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %117, i32 0, i32 1
     [no debug info]:48674:98:  %arrayidx202 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE201, i64 0, i64 8
     [no debug info]:48675:98:  store i8 %conv200, i8* %arrayidx202, align 1
     [no debug info]:48450:1:  br i1 %tobool93, label %lor.end98, label %lor.rhs94
     [no debug info]:48453:99:  %58 = load i8*, i8** %rtu_DfpRec.addr, align 8
     [no debug info]:48454:99:  %arrayidx95 = getelementptr inbounds i8, i8* %58, i64 4
     [no debug info]:48455:99:  %59 = load i8, i8* %arrayidx95, align 1
     [no debug info]:48497:23:  %UnitDelay_DSTATE115 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %70, i32 0, i32 1
     [no debug info]:48456:99:  %conv96 = zext i8 %59 to i32
     [no debug info]:48457:99:  %tobool97 = icmp ne i32 %conv96, 0
     [no debug info]:48458:99:  br label %lor.end98
     [no debug info]:48463:34:  %conv100 = trunc i32 %lor.ext99 to i8
     [no debug info]:48461:99:  %60 = phi i1 [ true, %if.end89 ], [ %tobool97, %lor.rhs94 ]
     [no debug info]:48462:99:  %lor.ext99 = zext i1 %60 to i32
     [no debug info]:48463:99:  %conv100 = trunc i32 %lor.ext99 to i8
     [no debug info]:48496:17:  %70 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48464:99:  %61 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48465:99:  %UnitDelay_DSTATE101 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %61, i32 0, i32 1
     [no debug info]:48466:99:  %arrayidx102 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE101, i64 0, i64 4
     [no debug info]:48476:16:  %UnitDelay_DSTATE106 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %64, i32 0, i32 1
     [no debug info]:48467:99:  store i8 %conv100, i8* %arrayidx102, align 1
     [no debug info]:48468:99:  %62 = load i8*, i8** %rtu_stLock.addr, align 8
     [no debug info]:48469:99:  %arrayidx103 = getelementptr inbounds i8, i8* %62, i64 4
     [no debug info]:48575:25:  %tobool154 = icmp ne i8 %91, 0
     [no debug info]:48470:99:  %63 = load i8, i8* %arrayidx103, align 1
     [no debug info]:48471:99:  %tobool104 = icmp ne i8 %63, 0
     [no debug info]:48472:99:  br i1 %tobool104, label %if.then105, label %if.else110
     [no debug info]:48498:35:  %arrayidx116 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE115, i64 0, i64 5
     [no debug info]:48475:99:  %64 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48476:99:  %UnitDelay_DSTATE106 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %64, i32 0, i32 1
     [no debug info]:48477:99:  %arrayidx107 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE106, i64 0, i64 4
     [no debug info]:48552:47:  %conv142 = zext i8 %85 to i32
     [no debug info]:48478:99:  %65 = load i8, i8* %arrayidx107, align 1
